File_Path,Link,Chunk
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\2023_OAA_RAW.html,https://www.cics.umass.edu/content/2023-oaa-award-recipient-biographies,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\AboutUs_RAW.html,https://www.cics.umass.edu/about/about-umass-computer-science,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Academic_Career_Advising_Staff_RAW.html,https://www.cics.umass.edu/people/academic-career-advising,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Accelerated_MS_RAW.html,https://www.cics.umass.edu/ugrad-education/accelerated-masters-computer-science,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Additional_Resources_RAW.html,https://www.cics.umass.edu/diversity/additional-resources,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Adjunct_faculty_RAW.html,https://www.cics.umass.edu/people/adjunct,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Advisory_Board_RAW.html,https://www.cics.umass.edu/people/advisory,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\All_faculty_staff_RAW.html,https://www.cics.umass.edu/people/all-faculty-staff,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Alumni_RAW.html,https://www.cics.umass.edu/people/alumni,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\ARR Fixes _ RAW.html,https://www.cics.umass.edu/content/arr-fixes,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Awards_Programs_RAW.html,https://www.cics.umass.edu/awards-programs,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Bachelors_RAW.html,https://www.cics.umass.edu/degree-program/bachelors,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\BACS_RAW.html,https://www.cics.umass.edu/ugrad-education/ba-degree-requirements,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\BACS_Requirements_RAW.html,https://www.cics.umass.edu/revised-ba-requirements-effective-september-2023,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Bay_State_RAW.html,https://www.cics.umass.edu/content/bay-state-scholarship-program,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Becoming_a_CS_Major_Ugrad_RAW.html,https://www.cics.umass.edu/admissions/ugrad-admission,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Brand_Style_Guide_RAW.html,https://www.cics.umass.edu/brand,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\BSCS_Bachelors_RAW.html,https://www.cics.umass.edu/ugrad-education/bs-degree-requirements,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\BSCS_Requirements_RAW.html,https://www.cics.umass.edu/revised-bs-requirements-effective-september-2023,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\BSINFO_Req_RAW.html,https://www.cics.umass.edu/ugrad-education/informatics-major-requirements,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\CARE_RAW.html,https://www.cics.umass.edu/diversity/care,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Careers_RAW.html,https://www.cics.umass.edu/careers,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Certificate_Programs_RAW.html,https://www.cics.umass.edu/future-students/certificate-programs,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\CICS_Advising_RAW.html,https://www.cics.umass.edu/advising,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\CICS_At_A_Glance_RAW.html,https://www.cics.umass.edu/about/at-a-glance,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\CICS_Writing_Center_RAW.html,https://www.cics.umass.edu/writing,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Community_RAW.html,https://www.cics.umass.edu/content/community,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Comp_Bio_RAW.html,https://www.cics.umass.edu/research/area/computational-biology-and-bioinformatics,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Computing_Facilities_RAW.html,https://www.cics.umass.edu/about/computing-facilities,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Contact_Us_RAW.html,https://www.cics.umass.edu/about/contact-information,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\CS Lab Science Requirement for Biology_RAW.html,https://www.cics.umass.edu/ugrad-education/cs-lab-science-requirement-biology,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\CS_Minor_RAW.html,https://www.cics.umass.edu/ugrad-education/cs-minor,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Current_Students_RAW.html,https://www.cics.umass.edu/content/current-students,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Data_Management_RAW.html,https://www.cics.umass.edu/research/area/data-management,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Deans_Office_RAW.html,https://www.cics.umass.edu/about/deans-office,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Distinguished_Lecturer_RAW.html,https://www.cics.umass.edu/dls,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Diversity_Committee_RAW.html,https://www.cics.umass.edu/diversity/diversity-committee,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Diversity_RAW.html,https://www.cics.umass.edu/diversity,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Diversity_Student_Staff_RAW.html,https://www.cics.umass.edu/diversity/staff,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Doctoral_RAW.html,https://www.cics.umass.edu/degree-program/doctoral,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Electronic_Teaching_RAW.html,https://www.cics.umass.edu/research/area/electronic-teaching,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Emeritus_Faculty_RAW.html,https://www.cics.umass.edu/people/emeritus,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Employment_RAW.html,https://www.cics.umass.edu/content/employment,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Event_Support_RAW.html,https://www.cics.umass.edu/schedule-event,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Events_Calendar_RAW.html,https://www.cics.umass.edu/events,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Explore_The_Building_RAW.html,https://www.cics.umass.edu/building/explore,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Faculty_Achievements_RAW.html,https://www.cics.umass.edu/faculty/faculty-achievements,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Faculty_Positions_RAW.html,https://www.cics.umass.edu/jobs,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\faculty_RAW.html,https://www.cics.umass.edu/people/tenure-and-teaching,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Faculty_Staff_Advising_RAW.html,https://www.cics.umass.edu/content/faculty-staff,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Future_Students_RAW.html,https://www.cics.umass.edu/content/future-students,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Getting_Started_RAW.html,https://www.cics.umass.edu/admissions/getting-started,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Grad_Academic_Progress_RAW.html,https://www.cics.umass.edu/grads/academic-progress,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Grad_Accomplishments_RAW.html,https://www.cics.umass.edu/grads/student-accomplishments,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Grad_Forms_RAW.html,https://www.cics.umass.edu/grads/student-forms,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Grad_Life_RAW.html,https://www.cics.umass.edu/grads/life-graduate-student,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Grad_Overview_RAW.html,https://www.cics.umass.edu/grads/overview,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Grad_Registration_RAW.html,https://www.cics.umass.edu/content/registration,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Grad_Ugrad_Staff_RAW.html,https://www.cics.umass.edu/people/grad-ugrad-program,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Graduate_Admissions_FAQ_RAW.html,https://www.cics.umass.edu/admissions/application-faq,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Graduate_applications_RAW.html,https://www.cics.umass.edu/admissions/application-instructions,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Graduating_Masters_Students_RAW.html,https://www.cics.umass.edu/people/graduating_ms,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\HCI_RAW.html,https://www.cics.umass.edu/research/area/human-computer-interaction,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Health_Informatics_RAW.html,https://www.cics.umass.edu/research/area/health-informatics,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Homepage_RAW.html,https://www.cics.umass.edu/,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Human_Language_Technologies_RAW.html,https://www.cics.umass.edu/research/area/human-language-technologies,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\In_Memoriam_RAW.html,https://www.cics.umass.edu/people/memoriam,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Industy_Affiliates_Members_RAW.html,https://www.cics.umass.edu/industrial-affiliates-program-current-members,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Industy_Affiliates_RAW.html,https://www.cics.umass.edu/outreach/industrial-affiliates,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Info_Accepted_students_RAW.html,https://www.cics.umass.edu/information-newly-accepted-students,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Info_Sessions_Prospective_RAW.html,https://www.cics.umass.edu/infosessions,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Informatics_Advising_RAW.html,https://www.cics.umass.edu/ugrad-education/informatics-advising,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Informatics_FAQS_RAW.html,https://www.cics.umass.edu/ugrad-education/informatics-faqs,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Informatics_RAW.html,https://www.cics.umass.edu/informatics,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Informatics_student_profiles_RAW.html,https://www.cics.umass.edu/ugrad-education/informatics-student-profiles,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Information_Visualization_RAW.html,https://www.cics.umass.edu/research/area/information-visualization,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\IT_Facilities_Staff_RAW.html,https://www.cics.umass.edu/people/cscf,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Joining_Informatics_RAW.html,https://www.cics.umass.edu/ugrad-education/joining-informatics-major,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Machine_Learning_RAW.html,https://www.cics.umass.edu/research/area/machine-learning,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Make_A_Gift_RAW.html,https://www.cics.umass.edu/building/gift,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Masters_RAW.html,https://www.cics.umass.edu/degree-program/masters,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Masters_Students_RAW.html,https://www.cics.umass.edu/content/masters-students,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Mobile_And_Sensor_Systems_RAW.html,https://www.cics.umass.edu/research/area/mobile-and-sensor-systems,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\MS_Advsing_RAW.html,https://www.cics.umass.edu/content/ms-program-advising,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\MS_Core_Req_RAW.html,https://www.cics.umass.edu/grads/core-requirements-ms,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\MS_COurse_Req_RAW.html,https://www.cics.umass.edu/grads/course-requirements-ms,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\MS_Data_Science_RAW.html,https://www.cics.umass.edu/grads/data-science-concentration-elective-requirements,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\MS_Field_Experience_RAW.html,https://www.cics.umass.edu/grads/field-experience-concentration,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\MS_Hybrid_RAW.html,https://www.cics.umass.edu/degree-programs/masters/online/hybrid,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\MS_Online_RAW.html,https://www.cics.umass.edu/degree-programs/masters/online,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\MS_PHD_Other_Program_Info_RAW.html,https://www.cics.umass.edu/grads/other-program-information,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\MS_PHD_req_RAW.html,https://www.cics.umass.edu/grads/msphd-requirements,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\MS_Requirements_RAW.html,https://www.cics.umass.edu/grads/ms-requirements,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\MS_Security_Req_RAW.html,https://infosec.cs.umass.edu/content/ms-concentration-security-0?_gl=1*i0j1cn*_gcl_au*MTU2ODA5MDk2My4xNzA2MTUwMDAw*_ga*MTMzMzQ1NzcxOC4xNjkwMTU2Njkw*_ga_21RLS0L7EB*MTcwODA0MDIwOC45NC4xLjE3MDgwNDIxNTMuMC4wLjA.,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Networking_And_Distributing_Systems_RAW.html,https://www.cics.umass.edu/research/area/networking-and-distributed-systems,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\News_RAW.html,https://www.cics.umass.edu/news,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Online_Services_RAW.html,https://www.cics.umass.edu/about/online-services,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\OPT_Grad_RAW.html,https://www.cics.umass.edu/content/opt-graduate-students,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Our_History_RAW.html,https://www.cics.umass.edu/about/history-school-computer-science,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Our_New_Building_RAW.html,https://www.cics.umass.edu/building,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Outreach_Initiatives_RAW.html,https://www.cics.umass.edu/diversity/outreach-initiatives,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Outstanding_Achievement_Advocacy_Award_RAW.html,https://www.cics.umass.edu/people/outstanding-achievement-and-advocacy-award-recipients,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Past_OAA_RAW.html,https://www.cics.umass.edu/content/past-outstanding-achievement-and-advocacy-award-recipients,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\People_RAW.html,https://www.cics.umass.edu/people/cs-people,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\PHD_Req_RAW.html,https://www.cics.umass.edu/grads/phd-requirements,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\PhD_Students_RAW.html,https://www.cics.umass.edu/content/phd-students,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Prospective_Graduates_RAW.html,https://www.cics.umass.edu/admissions/prospective-graduates,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Publications_RAW.html,https://www.cics.umass.edu/faculty/publications,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\QIS_RAW.html,https://www.cics.umass.edu/research/area/quantum-information-systems,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Request_EIR_RAW.html,https://www.cics.umass.edu/ventures/request-eir,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Research_AI_RAW.html,https://www.cics.umass.edu/research/area/artificial-intelligence,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Research_Centers_RAW.html,https://www.cics.umass.edu/research/research-groups,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Research_RAW.html,https://www.cics.umass.edu/research,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Research_Scientists_Fellows_RAW.html,https://www.cics.umass.edu/people/research,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Rising_Stars_RAW.html,https://www.cics.umass.edu/rising-stars,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Robotics_CV_Graphics_RAW.html,https://www.cics.umass.edu/research/area/robotics-computer-vision-and-graphics,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Security_And_Privacy_RAW.html,https://www.cics.umass.edu/research/area/security-and-privacy,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Senior_Celebration_RAW.html,https://www.cics.umass.edu/senior-celebration,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Sig_Bits_RAW.html,https://www.cics.umass.edu/about/newsletters,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Software_Systems_And_Architecture_RAW.html,https://www.cics.umass.edu/research/area/software-systems-and-architecture,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Staff_Directory_RAW.html,https://www.cics.umass.edu/person-types/staff,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Staff_Employment_RAW.html,https://www.cics.umass.edu/jobs/staff_jobs,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Student_Orgs_RAW.html,https://www.cics.umass.edu/community/student-organizations,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Support_CICS_RAW.html,https://www.cics.umass.edu/support,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Theoretical_CS_RAW.html,https://cics.umass.edu/research/area/theoretical-computer-science,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Transfer_Course_RAW.html,https://www.cics.umass.edu/admissions/course-equivalencies,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Transfer_Students_RAW.html,https://www.cics.umass.edu/ugrad-education/transfer-students,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Ugrad_Contact_RAW.html,https://www.cics.umass.edu/content/whom-do-i-contact-help,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Ugrad_Courses_RAW.html,https://www.cics.umass.edu/ugrad-education/courses,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Ugrad_Overview_RAW.html,https://www.cics.umass.edu/content/undergraduate-students,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Ugrad_Research_RAW.html,https://www.cics.umass.edu/ugrad-education/research-opportunities,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Ugrad_Scholarships_RAW.html,https://www.cics.umass.edu/ugrad-education/scholarships-fellowships,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Undergrad_Advising_RAW.html,https://www.cics.umass.edu/content/undergraduate-advising-2022,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Undergrad_Degrees_RAW.html,https://www.cics.umass.edu/degrees,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Undergrad_FAQ_RAW.html,https://www.cics.umass.edu/ugrad-education/faq-bs-program,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Undergrad_New_Student_Info_RAW.html,https://www.cics.umass.edu/content/info-new-students,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Undergrad_Prep_For_Masters_RAW.html,https://www.cics.umass.edu/admissions/undergraduate-preparation,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Undergraduate_Admissions_RAW.html,https://www.cics.umass.edu/admissions/prospective-undergraduates,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Ventures_RAW.html,https://www.cics.umass.edu/ventures,
"C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Vision,Mission,Values_RAW.html",https://www.cics.umass.edu/vision-mission-values,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Visiting_CICS_RAW.html,https://www.cics.umass.edu/about/visiting-college,
C:\Users\vivie\499-Thesis\CICS_Web_Raw_HTML\Wireless_Access_RAW.html,https://www.cics.umass.edu/about/cspublic-information,